time_s,omega_deg_per_s
0.0333,0.558573
0.0667,0.240969
0.1000,0.141453
0.1333,0.029609
0.1667,-0.004754
0.2000,-0.025921
0.2333,-0.056613
0.2667,-0.065749
0.3000,-0.078684
0.3333,-0.083868
0.3667,-0.079522
0.4000,-0.086077
0.4333,-0.080370
0.4667,-0.080630
0.5000,-0.083834
0.5333,-0.083666
0.5667,-0.080986
0.6000,-0.078832
0.6333,-0.079061
0.6667,-0.080046
0.7000,-0.080235
0.7333,-0.077240
0.7667,-0.078711
0.8000,-0.084925
0.8333,-0.087790
0.8667,-0.086651
0.9000,-0.081681
0.9333,-0.083945
0.9667,-0.079779
1.0000,-0.078513
1.0333,-0.079536
1.0667,-0.082526
1.1000,-0.082602
1.1333,-0.079256
1.1667,-0.075704
1.2000,-0.078615
1.2333,-0.078324
1.2667,-0.076699
1.3000,-0.079052
1.3333,-0.080543
1.3667,-0.090558
1.4000,-0.092022
1.4333,-0.092484
1.4667,-0.092538
1.5000,-0.094598
1.5333,-0.107671
1.5667,-0.110244
1.6000,-0.112789
1.6333,-0.110499
1.6667,-0.110180
1.7000,-0.111378
1.7333,-0.105772
1.7667,-0.108718
1.8000,-0.104880
1.8333,-0.108554
1.8667,-0.113135
1.9000,-0.111523
1.9333,-0.117279
1.9667,-0.119528
2.0000,-0.121514
2.0333,-0.126459
2.0667,-0.130238
2.1000,-0.134573
2.1333,-0.134309
2.1667,-0.135839
2.2000,-0.139227
2.2333,-0.144163
2.2667,-0.143425
2.3000,-0.142450
2.3333,-0.144718
2.3667,-0.145838
2.4000,-0.158005
2.4333,-0.161156
2.4667,-0.164448
2.5000,-0.167549
2.5333,-0.169156
2.5667,-0.169307
2.6000,-0.169503
2.6333,-0.174575
2.6667,-0.183227
2.7000,-0.185080
2.7333,-0.190212
2.7667,-0.193996
2.8000,-0.199952
2.8333,-0.204018
2.8667,-0.196127
2.9000,-0.194342
2.9333,-0.195161
2.9667,-0.196887
3.0000,-0.194920
3.0333,-0.195926
3.0667,-0.196532
3.1000,-0.200393
3.1333,-0.202579
3.1667,-0.205502
3.2000,-0.207333
3.2333,-0.209700
3.2667,-0.210884
3.3000,-0.214054
3.3333,-0.212241
3.3667,-0.209090
3.4000,-0.213471
3.4333,-0.211936
3.4667,-0.221567
3.5000,-0.220975
3.5333,-0.219131
3.5667,-0.220788
3.6000,-0.224649
3.6333,-0.228493
3.6667,-0.230291
3.7000,-0.231070
3.7333,-0.233378
3.7667,-0.235960
3.8000,-0.238433
3.8333,-0.237845
3.8667,-0.242408
3.9000,-0.236953
3.9333,-0.235974
3.9667,-0.241028
4.0000,-0.248072
4.0333,-0.248633
4.0667,-0.251046
4.1000,-0.252776
4.1333,-0.255727
4.1667,-0.252776
4.2000,-0.252649
4.2333,-0.253268
4.2667,-0.254907
4.3000,-0.248924
4.3333,-0.247540
4.3667,-0.249830
4.4000,-0.267766
4.4333,-0.266983
4.4667,-0.269187
4.5000,-0.272666
4.5333,-0.280994
4.5667,-0.283125
4.6000,-0.281950
4.6333,-0.279273
4.6667,-0.279291
4.7000,-0.280115
4.7333,-0.284723
4.7667,-0.275543
4.8000,-0.282569
4.8333,-0.281704
4.8667,-0.290433
4.9000,-0.291371
4.9333,-0.292651
4.9667,-0.285197
5.0000,-0.286608
5.0333,-0.289673
5.0667,-0.290707
5.1000,-0.286627
5.1333,-0.286545
5.1667,-0.285693
5.2000,-0.284359
5.2333,-0.282861
5.2667,-0.287173
5.3000,-0.288084
5.3333,-0.288685
5.3667,-0.290023
5.4000,-0.289773
5.4333,-0.292382
5.4667,-0.291868
5.5000,-0.287751
5.5333,-0.290115
5.5667,-0.286854
5.6000,-0.296271
5.6333,-0.295196
5.6667,-0.295779
5.7000,-0.299581
5.7333,-0.299354
5.7667,-0.298734
5.8000,-0.299522
5.8333,-0.302008
5.8667,-0.303361
5.9000,-0.295706
5.9333,-0.295756
5.9667,-0.296357
6.0000,-0.299636
6.0333,-0.296116
6.0667,-0.294404
6.1000,-0.294276
6.1333,-0.295415
6.1667,-0.298375
6.2000,-0.299108
6.2333,-0.299108
6.2667,-0.306247
6.3000,-0.301644
6.3333,-0.304922
6.3667,-0.300455
6.4000,-0.305756
6.4333,-0.307896
6.4667,-0.308470
6.5000,-0.307823
6.5333,-0.306448
6.5667,-0.304176
6.6000,-0.308246
6.6333,-0.307609
6.6667,-0.306243
6.7000,-0.308547
6.7333,-0.310259
6.7667,-0.307063
6.8000,-0.307859
6.8333,-0.308784
6.8667,-0.305250
6.9000,-0.306603
6.9333,-0.303670
6.9667,-0.303934
7.0000,-0.313952
7.0333,-0.311680
7.0667,-0.314576
7.1000,-0.311716
7.1333,-0.312153
7.1667,-0.314466
7.2000,-0.308697
7.2333,-0.309644
7.2667,-0.310346
7.3000,-0.312827
7.3333,-0.314430
7.3667,-0.318674
7.4000,-0.315332
7.4333,-0.321492
7.4667,-0.319548
7.5000,-0.317677
7.5333,-0.318296
7.5667,-0.317904
7.6000,-0.331337
7.6333,-0.334370
7.6667,-0.331073
7.7000,-0.329534
7.7333,-0.330417
7.7667,-0.331232
7.8000,-0.331118
7.8333,-0.332243
7.8667,-0.332166
7.9000,-0.325978
7.9333,-0.323646
7.9667,-0.325208
8.0000,-0.345530
8.0333,-0.346450
8.0667,-0.348909
8.1000,-0.346550
8.1333,-0.348408
8.1667,-0.349742
8.2000,-0.351126
8.2333,-0.350507
8.2667,-0.352256
8.3000,-0.349059
8.3333,-0.347752
8.3667,-0.350425
8.4000,-0.359213
8.4333,-0.363612
8.4667,-0.363648
8.5000,-0.350161
8.5333,-0.351846
8.5667,-0.352128
8.6000,-0.348731
8.6333,-0.351108
8.6667,-0.350279
8.7000,-0.354255
8.7333,-0.351878
8.7667,-0.354045
8.8000,-0.354755
8.8333,-0.353462
8.8667,-0.350257
8.9000,-0.344656
8.9333,-0.342224
8.9667,-0.345553
9.0000,-0.344610
9.0333,-0.343672
9.0667,-0.347807
9.1000,-0.345321
9.1333,-0.341227
9.1667,-0.343905
9.2000,-0.342693
9.2333,-0.341655
9.2667,-0.344201
9.3000,-0.345571
9.3333,-0.342124
9.3667,-0.340089
9.4000,-0.340731
9.4333,-0.339875
9.4667,-0.337093
9.5000,-0.316333
9.5333,-0.316698
9.5667,-0.316024
9.6000,-0.320832
9.6333,-0.318255
9.6667,-0.318888
9.7000,-0.317003
9.7333,-0.318851
9.7667,-0.319307
9.8000,-0.321292
9.8333,-0.320623
9.8667,-0.319134
9.9000,-0.310000
9.9333,-0.307122
9.9667,-0.305528
10.0000,-0.312103
10.0333,-0.313114
10.0667,-0.313278
10.1000,-0.313210
10.1333,-0.308661
10.1667,-0.305965
10.2000,-0.305373
10.2333,-0.306088
10.2667,-0.304126
10.3000,-0.301894
10.3333,-0.297751
10.3667,-0.292150
10.4000,-0.294764
10.4333,-0.292642
10.4667,-0.291722
10.5000,-0.299522
10.5333,-0.299422
10.5667,-0.296781
10.6000,-0.284837
10.6333,-0.284887
10.6667,-0.280866
10.7000,-0.281659
10.7333,-0.278144
10.7667,-0.277497
10.8000,-0.278389
10.8333,-0.280411
10.8667,-0.282287
10.9000,-0.279928
10.9333,-0.282114
10.9667,-0.281213
11.0000,-0.282870
11.0333,-0.279500
11.0667,-0.277670
11.1000,-0.274665
11.1333,-0.276477
11.1667,-0.276113
11.2000,-0.285529
11.2333,-0.281905
11.2667,-0.280621
11.3000,-0.279974
11.3333,-0.282542
11.3667,-0.280265
11.4000,-0.281194
11.4333,-0.280448
11.4667,-0.278162
11.5000,-0.272388
11.5333,-0.269920
11.5667,-0.268458
11.6000,-0.272916
11.6333,-0.279906
11.6667,-0.286645
11.7000,-0.287943
11.7333,-0.287401
11.7667,-0.289809
11.8000,-0.293835
11.8333,-0.299918
11.8667,-0.307859
11.9000,-0.313729
11.9333,-0.318628
11.9667,-0.321720
12.0000,-0.325349
12.0333,-0.327325
12.0667,-0.330067
12.1000,-0.331451
12.1333,-0.337193
12.1667,-0.340649
12.2000,-0.343845
12.2333,-0.350776
12.2667,-0.352961
12.3000,-0.353458
12.3333,-0.355999
12.3667,-0.358489
12.4000,-0.361349
12.4333,-0.363311
12.4667,-0.366121
12.5000,-0.368297
12.5333,-0.370829
12.5667,-0.374130
12.6000,-0.381871
12.6333,-0.382286
12.6667,-0.387900
12.7000,-0.381443
12.7333,-0.382991
12.7667,-0.381093
12.8000,-0.384394
12.8333,-0.380797
12.8667,-0.385059
12.9000,-0.383570
12.9333,-0.382313
12.9667,-0.386598
13.0000,-0.386748
13.0333,-0.389676
13.0667,-0.393460
13.1000,-0.388456
13.1333,-0.386707
13.1667,-0.383656
13.2000,-0.388305
13.2333,-0.386657
13.2667,-0.386079
13.3000,-0.385833
13.3333,-0.379799
13.3667,-0.374882
13.4000,-0.372095
13.4333,-0.373812
13.4667,-0.369272
13.5000,-0.357743
13.5333,-0.355065
13.5667,-0.353389
13.6000,-0.361176
13.6333,-0.353990
13.6667,-0.352333
13.7000,-0.351655
13.7333,-0.347538
13.7667,-0.343021
13.8000,-0.341009
13.8333,-0.337712
13.8667,-0.336378
13.9000,-0.335394
13.9333,-0.332330
13.9667,-0.329006
14.0000,-0.339292
14.0333,-0.336715
14.0667,-0.332343
14.1000,-0.324821
14.1333,-0.324826
14.1667,-0.319243
14.2000,-0.317636
14.2333,-0.312454
14.2667,-0.313360
14.3000,-0.309653
14.3333,-0.311215
14.3667,-0.309949
14.4000,-0.312140
14.4333,-0.313943
14.4667,-0.309995
14.5000,-0.310391
14.5333,-0.310323
14.5667,-0.307299
14.6000,-0.303943
14.6333,-0.299982
14.6667,-0.297031
14.7000,-0.294085
14.7333,-0.296116
14.7667,-0.292487
14.8000,-0.292705
14.8333,-0.287046
14.8667,-0.288594
14.9000,-0.284582
14.9333,-0.279123
14.9667,-0.277948
15.0000,-0.276736
15.0333,-0.274888
15.0667,-0.273030
15.1000,-0.262480
15.1333,-0.268722
15.1667,-0.268185
15.2000,-0.273262
15.2333,-0.272333
15.2667,-0.270084
15.3000,-0.270343
15.3333,-0.265316
15.3667,-0.265845
15.4000,-0.261209
15.4333,-0.261145
15.4667,-0.257744
15.5000,-0.241784
15.5333,-0.241652
15.5667,-0.244243
15.6000,-0.241953
15.6333,-0.239972
15.6667,-0.238082
15.7000,-0.235031
15.7333,-0.238146
15.7667,-0.237258
15.8000,-0.235824
15.8333,-0.237581
15.8667,-0.232746
15.9000,-0.229599
15.9333,-0.226849
15.9667,-0.228511
16.0000,-0.230674
16.0333,-0.226480
16.0667,-0.222937
16.1000,-0.228424
16.1333,-0.227495
16.1667,-0.227514
16.2000,-0.223051
16.2333,-0.222969
16.2667,-0.220082
16.3000,-0.215693
16.3333,-0.220183
16.3667,-0.216959
16.4000,-0.217432
16.4333,-0.214345
16.4667,-0.214618
16.5000,-0.214609
16.5333,-0.211786
16.5667,-0.209436
16.6000,-0.209500
16.6333,-0.206258
16.6667,-0.207151
16.7000,-0.197051
16.7333,-0.199073
16.7667,-0.198139
16.8000,-0.204815
16.8333,-0.208448
16.8667,-0.204632
16.9000,-0.207865
16.9333,-0.204505
16.9667,-0.210971
17.0000,-0.213612
17.0333,-0.214072
17.0667,-0.211704
17.1000,-0.209077
17.1333,-0.207014
17.1667,-0.209327
17.2000,-0.212337
17.2333,-0.211281
17.2667,-0.211868
17.3000,-0.211485
17.3333,-0.207701
17.3667,-0.210088
17.4000,-0.210420
17.4333,-0.211485
17.4667,-0.210379
17.5000,-0.210119
17.5333,-0.210242
17.5667,-0.211317
17.6000,-0.212487
17.6333,-0.213744
17.6667,-0.216312
17.7000,-0.211995
17.7333,-0.209928
17.7667,-0.213389
17.8000,-0.212669
17.8333,-0.210989
17.8667,-0.215078
17.9000,-0.213808
17.9333,-0.217510
17.9667,-0.217305
18.0000,-0.213175
18.0333,-0.216198
18.0667,-0.216221
18.1000,-0.218402
18.1333,-0.215520
18.1667,-0.213548
18.2000,-0.213940
18.2333,-0.220192
18.2667,-0.220556
18.3000,-0.206795
18.3333,-0.206937
18.3667,-0.205844
18.4000,-0.205370
18.4333,-0.206572
18.4667,-0.202574
18.5000,-0.200175
18.5333,-0.198262
18.5667,-0.199300
18.6000,-0.198954
18.6333,-0.202670
18.6667,-0.199769
18.7000,-0.194792
18.7333,-0.200685
18.7667,-0.200735
18.8000,-0.208193
18.8333,-0.209486
18.8667,-0.210037
18.9000,-0.209946
18.9333,-0.208512
18.9667,-0.208339
19.0000,-0.207538
19.0333,-0.209496
19.0667,-0.208876
19.1000,-0.204323
19.1333,-0.206253
19.1667,-0.207264
19.2000,-0.221562
19.2333,-0.221007
19.2667,-0.219932
19.3000,-0.218020
19.3333,-0.221840
19.3667,-0.219390
19.4000,-0.221571
19.4333,-0.221239
19.4667,-0.225078
19.5000,-0.231129
19.5333,-0.232349
19.5667,-0.235473
19.6000,-0.238629
19.6333,-0.236042
19.6667,-0.237021
19.7000,-0.240236
19.7333,-0.230382
19.7667,-0.231238
19.8000,-0.241875
19.8333,-0.242144
19.8667,-0.245400
19.9000,-0.245750
19.9333,-0.248450
19.9667,-0.250203
20.0000,-0.253400
20.0333,-0.256706
20.0667,-0.257894
20.1000,-0.259215
20.1333,-0.264133
20.1667,-0.266427
20.2000,-0.269560
20.2333,-0.268946
20.2667,-0.270248
20.3000,-0.262179
20.3333,-0.267142
20.3667,-0.266578
20.4000,-0.269000
20.4333,-0.272948
20.4667,-0.276736
20.5000,-0.276117
20.5333,-0.275343
20.5667,-0.280898
20.6000,-0.280197
20.6333,-0.281199
20.6667,-0.277383
20.7000,-0.267985
20.7333,-0.269351
20.7667,-0.273007
20.8000,-0.289850
20.8333,-0.290064
20.8667,-0.290684
20.9000,-0.290816
20.9333,-0.290033
20.9667,-0.288402
21.0000,-0.287524
21.0333,-0.290115
21.0667,-0.290228
21.1000,-0.286322
21.1333,-0.295756
21.1667,-0.300628
21.2000,-0.312190
21.2333,-0.314257
21.2667,-0.319498
21.3000,-0.311917
21.3333,-0.313970
21.3667,-0.313246
21.4000,-0.315477
21.4333,-0.314339
21.4667,-0.316871
21.5000,-0.314148
21.5333,-0.315937
21.5667,-0.319858
21.6000,-0.324311
21.6333,-0.319534
21.6667,-0.321775
21.7000,-0.324124
21.7333,-0.332730
21.7667,-0.331601
21.8000,-0.335736
21.8333,-0.334005
21.8667,-0.337735
21.9000,-0.337074
21.9333,-0.337862
21.9667,-0.339037
22.0000,-0.345507
22.0333,-0.348645
22.0667,-0.345995
22.1000,-0.349405
22.1333,-0.347461
22.1667,-0.350826
22.2000,-0.352324
22.2333,-0.356499
22.2667,-0.355334
22.3000,-0.343777
22.3333,-0.345139
22.3667,-0.348413
22.4000,-0.361567
22.4333,-0.367196
22.4667,-0.368225
22.5000,-0.370897
22.5333,-0.372177
22.5667,-0.377295
22.6000,-0.379891
22.6333,-0.380214
22.6667,-0.379649
22.7000,-0.369855
22.7333,-0.372591
22.7667,-0.376662
22.8000,-0.390049
22.8333,-0.391402
22.8667,-0.391242
22.9000,-0.394029
22.9333,-0.398073
22.9667,-0.400627
23.0000,-0.405249
23.0333,-0.407571
23.0667,-0.406314
23.1000,-0.407935
23.1333,-0.412685
23.1667,-0.414920
23.2000,-0.430470
23.2333,-0.421814
23.2667,-0.426472
23.3000,-0.426491
23.3333,-0.428348
23.3667,-0.432346
23.4000,-0.435921
23.4333,-0.436936
23.4667,-0.433394
23.5000,-0.432041
23.5333,-0.433931
23.5667,-0.437947
23.6000,-0.440857
23.6333,-0.444978
23.6667,-0.447541
23.7000,-0.451353
23.7333,-0.453702
23.7667,-0.456785
23.8000,-0.459057
23.8333,-0.475732
23.8667,-0.473865
23.9000,-0.466069
23.9333,-0.468669
23.9667,-0.471347
24.0000,-0.478004
24.0333,-0.480117
24.0667,-0.484106
24.1000,-0.491491
24.1333,-0.495362
24.1667,-0.498244
24.2000,-0.499296
24.2333,-0.504095
24.2667,-0.505184
24.3000,-0.505261
24.3333,-0.509541
24.3667,-0.517806
24.4000,-0.531972
24.4333,-0.533825
24.4667,-0.540136
24.5000,-0.543032
24.5333,-0.551224
24.5667,-0.556542
24.6000,-0.560513
24.6333,-0.560167
24.6667,-0.563081
24.7000,-0.556424
24.7333,-0.561933
24.7667,-0.563891
24.8000,-0.588498
24.8333,-0.590529
24.8667,-0.596531
24.9000,-0.599390
24.9333,-0.601976
24.9667,-0.612586
25.0000,-0.618524
25.0333,-0.622421
25.0667,-0.628687
25.1000,-0.633086
25.1333,-0.635617
25.1667,-0.638067
25.2000,-0.646018
25.2333,-0.660602
25.2667,-0.660611
25.3000,-0.664791
25.3333,-0.656759
25.3667,-0.665078
25.4000,-0.670032
25.4333,-0.673024
25.4667,-0.676034
25.5000,-0.674896
25.5333,-0.682741
25.5667,-0.684317
25.6000,-0.683834
25.6333,-0.685018
25.6667,-0.687049
25.7000,-0.691561
25.7333,-0.694740
25.7667,-0.691944
25.8000,-0.689749
25.8333,-0.694512
25.8667,-0.695996
25.9000,-0.690150
25.9333,-0.721641
25.9667,-0.716541
26.0000,-0.728103
26.0333,-0.722520
26.0667,-0.722438
26.1000,-0.722010
26.1333,-0.725125
26.1667,-0.729004
26.2000,-0.729282
26.2333,-0.731541
26.2667,-0.734751
26.3000,-0.716123
26.3333,-0.718964
26.3667,-0.719415
26.4000,-0.744140
26.4333,-0.751371
26.4667,-0.749067
26.5000,-0.749331
26.5333,-0.749581
26.5667,-0.749827
26.6000,-0.750929
26.6333,-0.755000
26.6667,-0.757832
26.7000,-0.750592
26.7333,-0.745174
26.7667,-0.751430
26.8000,-0.783523
26.8333,-0.783254
26.8667,-0.785358
26.9000,-0.782116
26.9333,-0.784147
26.9667,-0.787534
27.0000,-0.788705
27.0333,-0.787662
27.0667,-0.785995
27.1000,-0.786879
27.1333,-0.787188
27.1667,-0.789834
27.2000,-0.799096
27.2333,-0.796837
27.2667,-0.798818
27.3000,-0.802388
27.3333,-0.823479
27.3667,-0.821093
27.4000,-0.819463
27.4333,-0.795157
27.4667,-0.801377
27.5000,-0.795936
27.5333,-0.799701
27.5667,-0.806044
27.6000,-0.808162
27.6333,-0.810916
27.6667,-0.812956
27.7000,-0.812943
27.7333,-0.813375
27.7667,-0.815720
27.8000,-0.822446
27.8333,-0.822988
27.8667,-0.822214
27.9000,-0.802219
27.9333,-0.801737
27.9667,-0.812073
28.0000,-0.840213
28.0333,-0.843751
28.0667,-0.842832
28.1000,-0.844817
28.1333,-0.850645
28.1667,-0.857166
28.2000,-0.865808
28.2333,-0.860044
28.2667,-0.859078
28.3000,-0.830947
28.3333,-0.831270
28.3667,-0.832564
28.4000,-0.864757
28.4333,-0.862612
28.4667,-0.862330
28.5000,-0.866669
28.5333,-0.865613
28.5667,-0.869829
28.6000,-0.877137
28.6333,-0.879942
28.6667,-0.884705
28.7000,-0.880716
28.7333,-0.887629
28.7667,-0.892328
28.8000,-0.914476
28.8333,-0.892155
28.8667,-0.897774
28.9000,-0.903019
28.9333,-0.900397
28.9667,-0.900041
29.0000,-0.902145
29.0333,-0.900601
29.0667,-0.899158
29.1000,-0.902323
29.1333,-0.899531
29.1667,-0.900797
29.2000,-0.904372
29.2333,-0.908889
29.2667,-0.910788
29.3000,-0.908379
29.3333,-0.910155
29.3667,-0.907618
29.4000,-0.907309
29.4333,-0.908297
29.4667,-0.921966
29.5000,-0.896471
29.5333,-0.898147
29.5667,-0.902418
29.6000,-0.906116
29.6333,-0.899140
29.6667,-0.895151
29.7000,-0.890725
29.7333,-0.893020
29.7667,-0.896981
29.8000,-0.897478
29.8333,-0.899846
29.8667,-0.899436
29.9000,-0.873208
29.9333,-0.876746
29.9667,-0.880398
30.0000,-0.908502
30.0333,-0.908447
30.0667,-0.902559
30.1000,-0.898457
30.1333,-0.898689
30.1667,-0.897036
30.2000,-0.894773
30.2333,-0.886809
30.2667,-0.887182
30.3000,-0.865216
30.3333,-0.862985
30.3667,-0.860007
30.4000,-0.876892
30.4333,-0.875097
30.4667,-0.871218
30.5000,-0.868586
30.5333,-0.868213
30.5667,-0.862994
30.6000,-0.858295
30.6333,-0.858068
30.6667,-0.857890
30.7000,-0.851073
30.7333,-0.844867
30.7667,-0.844157
30.8000,-0.843592
30.8333,-0.861542
30.8667,-0.855376
30.9000,-0.852408
30.9333,-0.847408
30.9667,-0.821016
31.0000,-0.815270
31.0333,-0.811563
31.0667,-0.807123
31.1000,-0.798877
31.1333,-0.797047
31.1667,-0.796796
31.2000,-0.798458
