time_s,omega_deg_per_s
31.2333,-0.795521
31.2667,-0.788085
31.3000,-0.786050
31.3333,-0.783236
31.3667,-0.779821
31.4000,-0.774102
31.4333,-0.769275
31.4667,-0.761789
31.5000,-0.727857
31.5333,-0.726523
31.5667,-0.746781
31.6000,-0.742255
31.6333,-0.738671
31.6667,-0.730981
31.7000,-0.728554
31.7333,-0.730015
31.7667,-0.725762
31.8000,-0.721901
31.8333,-0.726131
31.8667,-0.726131
31.9000,-0.706938
31.9333,-0.705522
31.9667,-0.706214
32.0000,-0.722648
32.0333,-0.721874
32.0667,-0.721573
32.1000,-0.720931
32.1333,-0.723526
32.1667,-0.716405
32.2000,-0.715348
32.2333,-0.713737
32.2667,-0.708195
32.3000,-0.703596
32.3333,-0.681507
32.3667,-0.682928
32.4000,-0.698013
32.4333,-0.699612
32.4667,-0.705158
32.5000,-0.705153
32.5333,-0.703906
32.5667,-0.701438
32.6000,-0.699480
32.6333,-0.697576
32.6667,-0.691684
32.7000,-0.688747
32.7333,-0.691388
32.7667,-0.688925
32.8000,-0.689198
32.8333,-0.689562
32.8667,-0.687413
32.9000,-0.685551
32.9333,-0.685264
32.9667,-0.704548
33.0000,-0.702162
33.0333,-0.700053
33.0667,-0.677842
33.1000,-0.675401
33.1333,-0.674672
33.1667,-0.674650
33.2000,-0.673853
33.2333,-0.674254
33.2667,-0.673689
33.3000,-0.672209
33.3333,-0.668033
33.3667,-0.667114
33.4000,-0.660479
33.4333,-0.659997
33.4667,-0.657547
33.5000,-0.640139
33.5333,-0.639278
33.5667,-0.637261
33.6000,-0.650985
33.6333,-0.643991
33.6667,-0.642607
33.7000,-0.644647
33.7333,-0.644292
33.7667,-0.649733
33.8000,-0.648636
33.8333,-0.650894
33.8667,-0.653890
33.9000,-0.636136
33.9333,-0.631997
33.9667,-0.628264
34.0000,-0.647634
34.0333,-0.645580
34.0667,-0.643140
34.1000,-0.642748
34.1333,-0.640490
34.1667,-0.640226
34.2000,-0.637544
34.2333,-0.633514
34.2667,-0.639315
34.3000,-0.634005
34.3333,-0.627503
34.3667,-0.624899
34.4000,-0.645020
34.4333,-0.640553
34.4667,-0.618742
34.5000,-0.616866
34.5333,-0.614999
34.5667,-0.615282
34.6000,-0.615200
34.6333,-0.612249
34.6667,-0.613192
34.7000,-0.608807
34.7333,-0.605437
34.7667,-0.602386
34.8000,-0.604686
34.8333,-0.600560
34.8667,-0.599194
34.9000,-0.600415
34.9333,-0.597933
34.9667,-0.596230
35.0000,-0.591194
35.0333,-0.585862
35.0667,-0.600856
35.1000,-0.581081
35.1333,-0.581818
35.1667,-0.581850
35.2000,-0.577752
35.2333,-0.576759
35.2667,-0.569560
35.3000,-0.567165
35.3333,-0.565235
35.3667,-0.559984
35.4000,-0.560103
35.4333,-0.556219
35.4667,-0.553068
35.5000,-0.530437
35.5333,-0.529203
35.5667,-0.527049
35.6000,-0.542754
35.6333,-0.540869
35.6667,-0.538460
35.7000,-0.535678
35.7333,-0.530824
35.7667,-0.528374
35.8000,-0.529444
35.8333,-0.531457
35.8667,-0.531748
35.9000,-0.510434
35.9333,-0.510634
35.9667,-0.508385
36.0000,-0.524700
36.0333,-0.521890
36.0667,-0.517432
36.1000,-0.513671
36.1333,-0.510160
36.1667,-0.507005
36.2000,-0.504491
36.2333,-0.503590
36.2667,-0.501336
36.3000,-0.493030
36.3333,-0.491792
36.3667,-0.489939
36.4000,-0.487188
36.4333,-0.484757
36.4667,-0.495130
36.5000,-0.494556
36.5333,-0.496113
36.5667,-0.477043
36.6000,-0.478373
36.6333,-0.478655
36.6667,-0.475732
36.7000,-0.473938
36.7333,-0.468847
36.7667,-0.466479
36.8000,-0.468947
36.8333,-0.461744
36.8667,-0.463720
36.9000,-0.460646
36.9333,-0.461088
36.9667,-0.460059
37.0000,-0.458042
37.0333,-0.458761
37.0667,-0.457919
37.1000,-0.439300
37.1333,-0.437055
37.1667,-0.449518
37.2000,-0.448397
37.2333,-0.447965
37.2667,-0.445993
37.3000,-0.438698
37.3333,-0.434664
37.3667,-0.431932
37.4000,-0.430785
37.4333,-0.426996
37.4667,-0.427310
37.5000,-0.409502
37.5333,-0.407607
37.5667,-0.407849
37.6000,-0.419164
37.6333,-0.418977
37.6667,-0.419815
37.7000,-0.420935
37.7333,-0.420152
37.7667,-0.420913
37.8000,-0.422834
37.8333,-0.419997
37.8667,-0.418618
37.9000,-0.415458
37.9333,-0.417133
37.9667,-0.405486
38.0000,-0.412411
38.0333,-0.410194
38.0667,-0.408550
38.1000,-0.408696
38.1333,-0.405718
38.1667,-0.403227
38.2000,-0.401369
38.2333,-0.399976
38.2667,-0.398514
38.3000,-0.393159
38.3333,-0.397267
38.3667,-0.395486
38.4000,-0.392936
38.4333,-0.392959
38.4667,-0.389016
38.5000,-0.387636
38.5333,-0.382664
38.5667,-0.387458
38.6000,-0.387126
38.6333,-0.388970
38.6667,-0.372792
38.7000,-0.369158
38.7333,-0.366886
38.7667,-0.365743
38.8000,-0.368352
38.8333,-0.368288
38.8667,-0.368707
38.9000,-0.366062
38.9333,-0.368102
38.9667,-0.366995
39.0000,-0.364618
39.0333,-0.364468
39.0667,-0.363840
39.1000,-0.353071
39.1333,-0.353198
39.1667,-0.348021
39.2000,-0.356454
39.2333,-0.351272
39.2667,-0.347429
39.3000,-0.345589
39.3333,-0.347497
39.3667,-0.343381
39.4000,-0.340148
39.4333,-0.337971
39.4667,-0.334802
39.5000,-0.324871
39.5333,-0.325103
39.5667,-0.325235
39.6000,-0.331255
39.6333,-0.330982
39.6667,-0.332234
39.7000,-0.331587
39.7333,-0.332216
39.7667,-0.330536
39.8000,-0.329834
39.8333,-0.325673
39.8667,-0.322339
39.9000,-0.319416
39.9333,-0.317312
39.9667,-0.316994
40.0000,-0.326274
40.0333,-0.322777
40.0667,-0.317349
40.1000,-0.314580
40.1333,-0.312486
40.1667,-0.312258
40.2000,-0.314225
40.2333,-0.314844
40.2667,-0.314061
40.3000,-0.310491
40.3333,-0.310009
40.3667,-0.305710
40.4000,-0.302787
40.4333,-0.301676
40.4667,-0.299845
40.5000,-0.298379
40.5333,-0.295829
40.5667,-0.292423
40.6000,-0.287414
40.6333,-0.285320
40.6667,-0.282615
40.7000,-0.279528
40.7333,-0.281340
40.7667,-0.283526
40.8000,-0.283089
40.8333,-0.280457
40.8667,-0.281522
40.9000,-0.280220
40.9333,-0.276623
40.9667,-0.276340
41.0000,-0.275020
41.0333,-0.272361
41.0667,-0.271022
41.1000,-0.260913
41.1333,-0.258208
41.1667,-0.257316
41.2000,-0.265403
41.2333,-0.265439
41.2667,-0.268344
41.3000,-0.267671
41.3333,-0.268190
41.3667,-0.269037
41.4000,-0.271860
41.4333,-0.270776
41.4667,-0.273290
41.5000,-0.264028
41.5333,-0.267361
41.5667,-0.268426
41.6000,-0.274901
41.6333,-0.275575
41.6667,-0.276413
41.7000,-0.274856
41.7333,-0.274929
41.7667,-0.274719
41.8000,-0.275967
41.8333,-0.273572
41.8667,-0.276431
41.9000,-0.276149
41.9333,-0.274396
41.9667,-0.275361
42.0000,-0.280479
42.0333,-0.283385
42.0667,-0.292455
42.1000,-0.293603
42.1333,-0.293707
42.1667,-0.298739
42.2000,-0.292819
42.2333,-0.292628
42.2667,-0.290962
42.3000,-0.291972
42.3333,-0.292528
42.3667,-0.294240
42.4000,-0.297655
42.4333,-0.301207
42.4667,-0.300888
42.5000,-0.301075
42.5333,-0.301006
42.5667,-0.304326
42.6000,-0.301603
42.6333,-0.305737
42.6667,-0.306316
42.7000,-0.297678
42.7333,-0.297974
42.7667,-0.294035
42.8000,-0.304932
42.8333,-0.306726
42.8667,-0.308738
42.9000,-0.308588
42.9333,-0.310760
42.9667,-0.308137
43.0000,-0.306443
43.0333,-0.306557
43.0667,-0.304522
43.1000,-0.299731
43.1333,-0.298721
43.1667,-0.299121
43.2000,-0.308793
43.2333,-0.307846
43.2667,-0.305810
43.3000,-0.307764
43.3333,-0.309799
43.3667,-0.310532
43.4000,-0.312782
43.4333,-0.311129
43.4667,-0.312595
43.5000,-0.312704
43.5333,-0.313861
43.5667,-0.308492
43.6000,-0.317044
43.6333,-0.318883
43.6667,-0.313446
43.7000,-0.314180
43.7333,-0.313738
43.7667,-0.315350
43.8000,-0.313906
43.8333,-0.315887
43.8667,-0.312845
43.9000,-0.313966
43.9333,-0.311880
43.9667,-0.315833
44.0000,-0.318314
44.0333,-0.320659
44.0667,-0.319298
44.1000,-0.321802
44.1333,-0.320427
44.1667,-0.319739
44.2000,-0.327485
44.2333,-0.327043
44.2667,-0.329784
44.3000,-0.319580
44.3333,-0.316807
44.3667,-0.315946
44.4000,-0.319885
44.4333,-0.320463
44.4667,-0.320828
44.5000,-0.321884
44.5333,-0.322253
44.5667,-0.323063
44.6000,-0.322362
44.6333,-0.322294
44.6667,-0.321839
44.7000,-0.313355
44.7333,-0.317117
44.7667,-0.318492
44.8000,-0.326069
44.8333,-0.326743
44.8667,-0.325577
44.9000,-0.328728
44.9333,-0.330595
44.9667,-0.330540
45.0000,-0.328154
45.0333,-0.326114
45.0667,-0.323751
45.1000,-0.319011
45.1333,-0.320928
45.1667,-0.327376
45.2000,-0.337420
45.2333,-0.338522
45.2667,-0.339556
45.3000,-0.342825
45.3333,-0.342534
45.3667,-0.346277
45.4000,-0.346095
45.4333,-0.348558
45.4667,-0.350616
45.5000,-0.348604
45.5333,-0.349592
45.5667,-0.352165
45.6000,-0.367473
45.6333,-0.369882
45.6667,-0.375843
45.7000,-0.369796
45.7333,-0.372896
45.7667,-0.377577
45.8000,-0.380086
45.8333,-0.385833
45.8667,-0.388255
45.9000,-0.387932
45.9333,-0.390942
45.9667,-0.393228
46.0000,-0.397635
46.0333,-0.398888
46.0667,-0.401501
46.1000,-0.404707
46.1333,-0.407566
46.1667,-0.410736
46.2000,-0.415066
46.2333,-0.415075
46.2667,-0.416118
46.3000,-0.421550
46.3333,-0.422438
46.3667,-0.426085
46.4000,-0.427506
46.4333,-0.428239
46.4667,-0.433207
46.5000,-0.435165
46.5333,-0.437820
46.5667,-0.443279
46.6000,-0.444654
46.6333,-0.446230
46.6667,-0.450478
46.7000,-0.443425
46.7333,-0.447355
46.7667,-0.450301
46.8000,-0.463610
46.8333,-0.464599
46.8667,-0.466702
46.9000,-0.466456
46.9333,-0.469375
46.9667,-0.465395
47.0000,-0.468756
47.0333,-0.471001
47.0667,-0.471379
47.1000,-0.458747
47.1333,-0.458634
47.1667,-0.455150
47.2000,-0.466579
47.2333,-0.464908
47.2667,-0.462791
47.3000,-0.463023
47.3333,-0.463119
47.3667,-0.464480
47.4000,-0.464457
47.4333,-0.464772
47.4667,-0.469398
47.5000,-0.468437
47.5333,-0.467572
47.5667,-0.467590
47.6000,-0.470236
47.6333,-0.470386
47.6667,-0.469111
47.7000,-0.475582
47.7333,-0.475859
47.7667,-0.479147
47.8000,-0.469134
47.8333,-0.468965
47.8667,-0.468046
47.9000,-0.470131
47.9333,-0.473951
47.9667,-0.472854
48.0000,-0.477580
48.0333,-0.479006
48.0667,-0.476369
48.1000,-0.477776
48.1333,-0.477403
48.1667,-0.474352
48.2000,-0.473888
48.2333,-0.471684
48.2667,-0.472531
48.3000,-0.460223
48.3333,-0.467991
48.3667,-0.466324
48.4000,-0.475973
48.4333,-0.475709
48.4667,-0.478095
48.5000,-0.477157
48.5333,-0.477407
48.5667,-0.479702
48.6000,-0.483882
48.6333,-0.486268
48.6667,-0.488226
48.7000,-0.478345
48.7333,-0.478232
48.7667,-0.478796
48.8000,-0.491551
48.8333,-0.490544
48.8667,-0.489939
48.9000,-0.489256
48.9333,-0.489205
48.9667,-0.486082
49.0000,-0.487671
49.0333,-0.490845
49.0667,-0.490103
49.1000,-0.485936
49.1333,-0.485991
49.1667,-0.489260
49.2000,-0.495425
49.2333,-0.495330
49.2667,-0.492907
49.3000,-0.491159
49.3333,-0.492047
49.3667,-0.495225
49.4000,-0.491072
49.4333,-0.491341
49.4667,-0.488386
49.5000,-0.486942
49.5333,-0.487726
49.5667,-0.489365
49.6000,-0.490808
49.6333,-0.488695
49.6667,-0.488859
49.7000,-0.487357
49.7333,-0.490048
49.7667,-0.488969
49.8000,-0.500881
49.8333,-0.495366
49.8667,-0.495321
49.9000,-0.489069
49.9333,-0.489597
49.9667,-0.492297
50.0000,-0.495931
50.0333,-0.494305
50.0667,-0.493376
50.1000,-0.492980
50.1333,-0.491746
50.1667,-0.490175
50.2000,-0.492712
50.2333,-0.496910
50.2667,-0.494879
50.3000,-0.482922
50.3333,-0.482671
50.3667,-0.481278
50.4000,-0.496582
50.4333,-0.495844
50.4667,-0.496432
50.5000,-0.499282
50.5333,-0.498672
50.5667,-0.500293
50.6000,-0.503918
50.6333,-0.505184
50.6667,-0.506987
50.7000,-0.493021
50.7333,-0.495963
50.7667,-0.500225
50.8000,-0.516476
50.8333,-0.518225
50.8667,-0.519090
50.9000,-0.517141
50.9333,-0.518038
50.9667,-0.520656
51.0000,-0.518284
51.0333,-0.518220
51.0667,-0.522400
51.1000,-0.519705
51.1333,-0.520533
51.1667,-0.524563
51.2000,-0.538219
51.2333,-0.538032
51.2667,-0.537554
51.3000,-0.527864
51.3333,-0.527855
51.3667,-0.529185
51.4000,-0.527118
51.4333,-0.528848
51.4667,-0.527427
51.5000,-0.524413
51.5333,-0.527464
51.5667,-0.525783
51.6000,-0.526439
51.6333,-0.525588
51.6667,-0.524991
51.7000,-0.522437
51.7333,-0.521271
51.7667,-0.521494
51.8000,-0.523334
51.8333,-0.522669
51.8667,-0.526120
51.9000,-0.512510
51.9333,-0.523447
51.9667,-0.524290
52.0000,-0.522236
52.0333,-0.521453
52.0667,-0.518020
52.1000,-0.519732
52.1333,-0.517091
52.1667,-0.514705
52.2000,-0.512628
52.2333,-0.513198
52.2667,-0.510789
52.3000,-0.494169
52.3333,-0.494615
52.3667,-0.493845
52.4000,-0.510689
52.4333,-0.509792
52.4667,-0.509805
52.5000,-0.509373
52.5333,-0.507806
52.5667,-0.501231
52.6000,-0.499674
52.6333,-0.502333
52.6667,-0.499715
52.7000,-0.491632
52.7333,-0.491997
52.7667,-0.492124
52.8000,-0.501035
52.8333,-0.505111
52.8667,-0.503772
52.9000,-0.501705
52.9333,-0.502661
52.9667,-0.501327
53.0000,-0.502511
53.0333,-0.500034
53.0667,-0.502861
53.1000,-0.499305
53.1333,-0.498276
53.1667,-0.500279
53.2000,-0.503212
53.2333,-0.500803
53.2667,-0.501700
53.3000,-0.509018
53.3333,-0.508517
53.3667,-0.507529
53.4000,-0.504888
53.4333,-0.495676
53.4667,-0.491432
53.5000,-0.490462
53.5333,-0.488941
53.5667,-0.493140
53.6000,-0.488768
53.6333,-0.489333
53.6667,-0.486637
53.7000,-0.489042
53.7333,-0.486105
53.7667,-0.486291
53.8000,-0.489087
53.8333,-0.487885
53.8667,-0.485640
53.9000,-0.469744
53.9333,-0.469885
53.9667,-0.465810
54.0000,-0.476551
54.0333,-0.474885
54.0667,-0.474666
54.1000,-0.476000
54.1333,-0.473733
54.1667,-0.472704
54.2000,-0.465746
54.2333,-0.466966
54.2667,-0.466839
54.3000,-0.455355
54.3333,-0.450610
54.3667,-0.449964
54.4000,-0.464344
54.4333,-0.458087
54.4667,-0.457686
54.5000,-0.456639
54.5333,-0.456748
54.5667,-0.454362
54.6000,-0.455756
54.6333,-0.456120
54.6667,-0.456730
54.7000,-0.454973
54.7333,-0.454973
54.7667,-0.454280
54.8000,-0.460683
54.8333,-0.461429
54.8667,-0.459927
54.9000,-0.460273
54.9333,-0.455246
54.9667,-0.455847
55.0000,-0.453251
55.0333,-0.455642
55.0667,-0.453119
55.1000,-0.455501
55.1333,-0.455496
55.1667,-0.459103
55.2000,-0.458593
55.2333,-0.456539
55.2667,-0.454704
55.3000,-0.453725
55.3333,-0.453925
55.3667,-0.451507
55.4000,-0.454048
55.4333,-0.464740
55.4667,-0.467745
55.5000,-0.456197
55.5333,-0.457750
55.5667,-0.463975
55.6000,-0.464403
55.6333,-0.463428
55.6667,-0.461734
55.7000,-0.465869
55.7333,-0.463019
55.7667,-0.463283
55.8000,-0.462891
55.8333,-0.463228
55.8667,-0.465186
55.9000,-0.452946
55.9333,-0.454950
55.9667,-0.455460
56.0000,-0.470058
56.0333,-0.469366
56.0667,-0.467945
56.1000,-0.468883
56.1333,-0.467627
56.1667,-0.463984
56.2000,-0.463483
56.2333,-0.463401
56.2667,-0.463128
56.3000,-0.448029
56.3333,-0.446927
56.3667,-0.448274
56.4000,-0.460332
56.4333,-0.462181
56.4667,-0.464558
56.5000,-0.462927
56.5333,-0.461156
56.5667,-0.463378
56.6000,-0.460614
56.6333,-0.459052
56.6667,-0.457741
56.7000,-0.457595
56.7333,-0.459153
56.7667,-0.458174
56.8000,-0.457823
56.8333,-0.464562
56.8667,-0.464594
56.9000,-0.461470
56.9333,-0.450282
56.9667,-0.445806
57.0000,-0.446494
57.0333,-0.444500
57.0667,-0.441481
57.1000,-0.436039
57.1333,-0.435088
57.1667,-0.430461
57.2000,-0.427679
57.2333,-0.427269
57.2667,-0.424669
57.3000,-0.423185
57.3333,-0.418499
57.3667,-0.415612
57.4000,-0.414920
57.4333,-0.415849
57.4667,-0.415790
57.5000,-0.398464
57.5333,-0.408477
57.5667,-0.407671
57.6000,-0.403887
57.6333,-0.405021
57.6667,-0.406446
57.7000,-0.401606
57.7333,-0.401488
57.7667,-0.398897
57.8000,-0.397084
57.8333,-0.395951
57.8667,-0.392417
57.9000,-0.378875
57.9333,-0.378329
57.9667,-0.374877
58.0000,-0.386684
58.0333,-0.388123
58.0667,-0.384162
58.1000,-0.382682
58.1333,-0.382308
58.1667,-0.379900
58.2000,-0.377423
58.2333,-0.376457
58.2667,-0.372614
58.3000,-0.370583
58.3333,-0.361508
58.3667,-0.359514
58.4000,-0.366749
58.4333,-0.364518
58.4667,-0.363917
58.5000,-0.364441
58.5333,-0.365338
58.5667,-0.361586
58.6000,-0.363635
58.6333,-0.364454
58.6667,-0.364395
58.7000,-0.361631
58.7333,-0.358089
58.7667,-0.356267
58.8000,-0.358767
58.8333,-0.358171
58.8667,-0.357838
58.9000,-0.354528
58.9333,-0.362164
58.9667,-0.359855
59.0000,-0.360916
59.0333,-0.350129
59.0667,-0.347010
59.1000,-0.345840
59.1333,-0.343559
59.1667,-0.342734
59.2000,-0.345553
59.2333,-0.340362
59.2667,-0.343135
59.3000,-0.338381
59.3333,-0.337038
59.3667,-0.335836
59.4000,-0.336027
59.4333,-0.332994
59.4667,-0.335863
59.5000,-0.323068
59.5333,-0.321083
59.5667,-0.322758
59.6000,-0.328582
59.6333,-0.329520
59.6667,-0.327225
59.7000,-0.325245
59.7333,-0.323368
59.7667,-0.325481
59.8000,-0.324097
59.8333,-0.322831
59.8667,-0.323610
59.9000,-0.314362
59.9333,-0.312427
59.9667,-0.311630
60.0000,-0.314307
60.0333,-0.312003
60.0667,-0.311111
60.1000,-0.308538
60.1333,-0.305938
60.1667,-0.305387
60.2000,-0.304194
60.2333,-0.304959
60.2667,-0.301630
60.3000,-0.296225
60.3333,-0.294996
60.3667,-0.294008
60.4000,-0.298985
60.4333,-0.287669
60.4667,-0.286012
60.5000,-0.283507
60.5333,-0.280489
60.5667,-0.280994
60.6000,-0.283029
60.6333,-0.280657
60.6667,-0.278194
60.7000,-0.275065
60.7333,-0.277451
60.7667,-0.274856
60.8000,-0.277907
60.8333,-0.278134
60.8667,-0.278130
60.9000,-0.274697
60.9333,-0.274583
60.9667,-0.270744
61.0000,-0.272930
61.0333,-0.275293
61.0667,-0.274036
61.1000,-0.267233
61.1333,-0.264520
61.1667,-0.264911
61.2000,-0.265057
61.2333,-0.263181
61.2667,-0.260390
61.3000,-0.257439
61.3333,-0.253760
61.3667,-0.252262
61.4000,-0.252667
61.4333,-0.250504
61.4667,-0.250440
61.5000,-0.244780
61.5333,-0.242576
61.5667,-0.240536
61.6000,-0.244293
61.6333,-0.244238
61.6667,-0.242995
61.7000,-0.243178
61.7333,-0.240500
61.7667,-0.241821
61.8000,-0.242066
61.8333,-0.242959
61.8667,-0.241301
61.9000,-0.236083
