time_s,omega_deg_per_s
61.9333,-0.235947
61.9667,-0.236447
62.0000,-0.239152
62.0333,-0.238255
62.0667,-0.237704
62.1000,-0.233215
62.1333,-0.234230
62.1667,-0.232258
62.2000,-0.232144
62.2333,-0.232554
62.2667,-0.231940
62.3000,-0.229112
62.3333,-0.228065
62.3667,-0.226767
62.4000,-0.226343
62.4333,-0.226516
62.4667,-0.225688
62.5000,-0.221958
62.5333,-0.218011
62.5667,-0.216185
62.6000,-0.211740
62.6333,-0.211062
62.6667,-0.208621
62.7000,-0.207993
62.7333,-0.208503
62.7667,-0.208303
62.8000,-0.210529
62.8333,-0.211699
62.8667,-0.214404
62.9000,-0.213134
62.9333,-0.215096
62.9667,-0.213466
63.0000,-0.212933
63.0333,-0.214054
63.0667,-0.214108
63.1000,-0.210597
63.1333,-0.210625
63.1667,-0.215665
63.2000,-0.216731
63.2333,-0.217241
63.2667,-0.220310
63.3000,-0.220638
63.3333,-0.222878
63.3667,-0.220938
63.4000,-0.222987
63.4333,-0.222168
63.4667,-0.221439
63.5000,-0.215820
63.5333,-0.215829
63.5667,-0.217587
63.6000,-0.223812
63.6333,-0.221234
63.6667,-0.222200
63.7000,-0.220688
63.7333,-0.219449
63.7667,-0.218006
63.8000,-0.219413
63.8333,-0.218029
63.8667,-0.218156
63.9000,-0.216968
63.9333,-0.215725
63.9667,-0.217405
64.0000,-0.225355
64.0333,-0.221904
64.0667,-0.223375
64.1000,-0.223602
64.1333,-0.222714
64.1667,-0.223994
64.2000,-0.223015
64.2333,-0.222263
64.2667,-0.223844
64.3000,-0.220761
64.3333,-0.222728
64.3667,-0.220579
64.4000,-0.221216
64.4333,-0.219021
64.4667,-0.220205
64.5000,-0.218024
64.5333,-0.222031
64.5667,-0.222386
64.6000,-0.222027
64.6333,-0.218807
64.6667,-0.217364
64.7000,-0.216175
64.7333,-0.214022
64.7667,-0.211258
64.8000,-0.209919
64.8333,-0.207633
64.8667,-0.207510
64.9000,-0.206677
64.9333,-0.205124
64.9667,-0.204327
65.0000,-0.207119
65.0333,-0.206855
65.0667,-0.204664
65.1000,-0.199492
65.1333,-0.201213
65.1667,-0.202192
65.2000,-0.208375
65.2333,-0.205967
65.2667,-0.206518
65.3000,-0.205070
65.3333,-0.205520
65.3667,-0.204432
65.4000,-0.205958
65.4333,-0.204309
65.4667,-0.202770
65.5000,-0.194537
65.5333,-0.197197
65.5667,-0.193568
65.6000,-0.202392
65.6333,-0.202246
65.6667,-0.204059
65.7000,-0.204632
65.7333,-0.206140
65.7667,-0.203817
65.8000,-0.206682
65.8333,-0.204382
65.8667,-0.203285
65.9000,-0.203731
65.9333,-0.204382
65.9667,-0.205689
66.0000,-0.210825
66.0333,-0.205220
66.0667,-0.205024
66.1000,-0.203940
66.1333,-0.204396
66.1667,-0.200971
66.2000,-0.199637
66.2333,-0.200985
66.2667,-0.201372
66.3000,-0.202287
66.3333,-0.203080
66.3667,-0.206140
66.4000,-0.206176
66.4333,-0.206513
66.4667,-0.209509
66.5000,-0.210347
66.5333,-0.211299
66.5667,-0.212146
66.6000,-0.211809
66.6333,-0.211230
66.6667,-0.216704
66.7000,-0.212032
66.7333,-0.215137
66.7667,-0.213166
66.8000,-0.216922
66.8333,-0.217423
66.8667,-0.221558
66.9000,-0.220132
66.9333,-0.223311
66.9667,-0.225770
67.0000,-0.226662
67.0333,-0.226881
67.0667,-0.228925
67.1000,-0.223138
67.1333,-0.226116
67.1667,-0.225852
67.2000,-0.234735
67.2333,-0.237472
67.2667,-0.241484
67.3000,-0.241852
67.3333,-0.245222
67.3667,-0.245140
67.4000,-0.247471
67.4333,-0.249744
67.4667,-0.251032
67.5000,-0.246980
67.5333,-0.250336
67.5667,-0.252640
67.6000,-0.264447
67.6333,-0.267584
67.6667,-0.269501
67.7000,-0.272934
67.7333,-0.273344
67.7667,-0.274105
67.8000,-0.274656
67.8333,-0.275175
67.8667,-0.275480
67.9000,-0.275735
67.9333,-0.278995
67.9667,-0.280530
68.0000,-0.281622
68.0333,-0.283608
68.0667,-0.292655
68.1000,-0.296371
68.1333,-0.297587
68.1667,-0.291977
68.2000,-0.294563
68.2333,-0.296972
68.2667,-0.300669
68.3000,-0.302104
68.3333,-0.302600
68.3667,-0.302140
68.4000,-0.308943
68.4333,-0.310109
68.4667,-0.309635
68.5000,-0.312203
68.5333,-0.313815
68.5667,-0.315828
68.6000,-0.317535
68.6333,-0.317681
68.6667,-0.318820
68.7000,-0.313724
68.7333,-0.311274
68.7667,-0.320878
68.8000,-0.324074
68.8333,-0.326342
68.8667,-0.328191
68.9000,-0.327070
68.9333,-0.328500
68.9667,-0.329916
69.0000,-0.332302
69.0333,-0.332189
69.0667,-0.333851
69.1000,-0.327849
69.1333,-0.328154
69.1667,-0.330381
69.2000,-0.343659
69.2333,-0.345945
69.2667,-0.348194
69.3000,-0.349405
69.3333,-0.350489
69.3667,-0.353394
69.4000,-0.352652
69.4333,-0.354164
69.4667,-0.350585
69.5000,-0.355243
69.5333,-0.356941
69.5667,-0.353280
69.6000,-0.363166
69.6333,-0.368780
69.6667,-0.375109
69.7000,-0.374772
69.7333,-0.376498
69.7667,-0.377937
69.8000,-0.379080
69.8333,-0.380496
69.8667,-0.381247
69.9000,-0.380533
69.9333,-0.382145
69.9667,-0.386803
70.0000,-0.388993
70.0333,-0.388515
70.0667,-0.390650
70.1000,-0.390983
70.1333,-0.392768
70.1667,-0.404406
70.2000,-0.405354
70.2333,-0.411146
70.2667,-0.403168
70.3000,-0.402485
70.3333,-0.401415
70.3667,-0.406537
70.4000,-0.412193
70.4333,-0.411401
70.4667,-0.413472
70.5000,-0.415817
70.5333,-0.416341
70.5667,-0.417844
70.6000,-0.416733
70.6333,-0.419697
70.6667,-0.422297
70.7000,-0.411678
70.7333,-0.415107
70.7667,-0.419474
70.8000,-0.436085
70.8333,-0.438189
70.8667,-0.437087
70.9000,-0.443580
70.9333,-0.445415
70.9667,-0.450333
71.0000,-0.448875
71.0333,-0.450223
71.0667,-0.449449
71.1000,-0.439946
71.1333,-0.442792
71.1667,-0.441221
71.2000,-0.456894
71.2333,-0.455924
71.2667,-0.456125
71.3000,-0.456129
71.3333,-0.461944
71.3667,-0.462331
71.4000,-0.467590
71.4333,-0.468633
71.4667,-0.467071
71.5000,-0.467495
71.5333,-0.470031
71.5667,-0.470809
71.6000,-0.491282
71.6333,-0.493818
71.6667,-0.483632
71.7000,-0.485745
71.7333,-0.485718
71.7667,-0.486719
71.8000,-0.488213
71.8333,-0.492411
71.8667,-0.492156
71.9000,-0.491327
71.9333,-0.495334
71.9667,-0.493886
72.0000,-0.500744
72.0333,-0.505616
72.0667,-0.508421
72.1000,-0.511572
72.1333,-0.511162
72.1667,-0.512027
72.2000,-0.513785
72.2333,-0.517610
72.2667,-0.529677
72.3000,-0.517537
72.3333,-0.517127
72.3667,-0.520315
72.4000,-0.522819
72.4333,-0.523721
72.4667,-0.523848
72.5000,-0.526098
72.5333,-0.530332
72.5667,-0.532468
72.6000,-0.534576
72.6333,-0.533461
72.6667,-0.536566
72.7000,-0.522801
72.7333,-0.527573
72.7667,-0.531903
72.8000,-0.549001
72.8333,-0.549461
72.8667,-0.552389
72.9000,-0.551538
72.9333,-0.554133
72.9667,-0.558555
73.0000,-0.558277
73.0333,-0.561177
73.0667,-0.563049
73.1000,-0.546843
73.1333,-0.548669
73.1667,-0.552102
73.2000,-0.552585
73.2333,-0.564324
73.2667,-0.564224
73.3000,-0.565321
73.3333,-0.562931
73.3667,-0.564729
73.4000,-0.566173
73.4333,-0.567598
73.4667,-0.572097
73.5000,-0.567311
73.5333,-0.568641
73.5667,-0.567839
73.6000,-0.573271
73.6333,-0.575371
73.6667,-0.586900
73.7000,-0.586586
73.7333,-0.585730
73.7667,-0.574578
73.8000,-0.573959
73.8333,-0.577520
73.8667,-0.581704
73.9000,-0.578135
73.9333,-0.578781
73.9667,-0.580858
74.0000,-0.584942
74.0333,-0.583335
74.0667,-0.584587
74.1000,-0.585666
74.1333,-0.584386
74.1667,-0.585261
74.2000,-0.586904
74.2333,-0.586759
74.2667,-0.586094
74.3000,-0.571928
74.3333,-0.570758
74.3667,-0.582037
74.4000,-0.584965
74.4333,-0.583763
74.4667,-0.582793
74.5000,-0.588603
74.5333,-0.587392
74.5667,-0.587938
74.6000,-0.589240
74.6333,-0.589650
74.6667,-0.591212
74.7000,-0.593238
74.7333,-0.583763
74.7667,-0.589345
74.8000,-0.609549
74.8333,-0.615637
74.8667,-0.616661
74.9000,-0.617950
74.9333,-0.617741
74.9667,-0.617467
75.0000,-0.617991
75.0333,-0.618742
75.0667,-0.619453
75.1000,-0.616561
75.1333,-0.617868
75.1667,-0.607732
75.2000,-0.624147
75.2333,-0.626205
75.2667,-0.625700
75.3000,-0.627854
75.3333,-0.629657
75.3667,-0.624949
75.4000,-0.625868
75.4333,-0.627826
75.4667,-0.628883
75.5000,-0.624507
75.5333,-0.625463
75.5667,-0.625213
75.6000,-0.629124
75.6333,-0.631911
75.6667,-0.628815
75.7000,-0.632849
75.7333,-0.633637
75.7667,-0.649168
75.8000,-0.648581
75.8333,-0.654573
75.8667,-0.643686
75.9000,-0.639643
75.9333,-0.642092
75.9667,-0.641368
76.0000,-0.641760
76.0333,-0.640016
76.0667,-0.641728
76.1000,-0.640726
76.1333,-0.643336
76.1667,-0.643855
76.2000,-0.643131
76.2333,-0.642033
76.2667,-0.639879
76.3000,-0.619257
76.3333,-0.616311
76.3667,-0.617822
76.4000,-0.634752
76.4333,-0.637812
76.4667,-0.637844
76.5000,-0.634893
76.5333,-0.637229
76.5667,-0.637853
76.6000,-0.635485
76.6333,-0.636724
76.6667,-0.637298
76.7000,-0.621265
76.7333,-0.620095
76.7667,-0.620040
76.8000,-0.632088
76.8333,-0.629935
76.8667,-0.632280
76.9000,-0.633687
76.9333,-0.633013
76.9667,-0.634051
77.0000,-0.633268
77.0333,-0.632694
77.0667,-0.631961
77.1000,-0.630477
77.1333,-0.627576
77.1667,-0.629871
77.2000,-0.644756
77.2333,-0.641806
77.2667,-0.627198
77.3000,-0.638277
77.3333,-0.640034
77.3667,-0.646951
77.4000,-0.652452
77.4333,-0.657155
77.4667,-0.664559
77.5000,-0.669117
77.5333,-0.678001
77.5667,-0.685191
77.6000,-0.694047
77.6333,-0.695855
77.6667,-0.696770
77.7000,-0.700026
77.7333,-0.706392
77.7667,-0.713254
77.8000,-0.721150
77.8333,-0.724319
77.8667,-0.728640
77.9000,-0.734232
77.9333,-0.733758
77.9667,-0.739550
78.0000,-0.750506
78.0333,-0.749732
78.0667,-0.752359
78.1000,-0.758793
78.1333,-0.762276
78.1667,-0.766001
78.2000,-0.773482
78.2333,-0.775645
78.2667,-0.781442
78.3000,-0.774421
78.3333,-0.779998
78.3667,-0.785549
78.4000,-0.811285
78.4333,-0.812260
78.4667,-0.812779
78.5000,-0.817455
78.5333,-0.822633
78.5667,-0.828434
78.6000,-0.830829
78.6333,-0.839371
78.6667,-0.843788
78.7000,-0.829727
78.7333,-0.835719
78.7667,-0.838547
78.8000,-0.857476
78.8333,-0.855363
78.8667,-0.851265
78.9000,-0.851073
78.9333,-0.850163
78.9667,-0.846761
79.0000,-0.842162
79.0333,-0.837413
79.0667,-0.832696
79.1000,-0.830023
79.1333,-0.829349
79.1667,-0.829062
79.2000,-0.831252
79.2333,-0.826690
79.2667,-0.823184
79.3000,-0.839763
79.3333,-0.836662
79.3667,-0.831831
79.4000,-0.814236
79.4333,-0.815424
79.4667,-0.812615
79.5000,-0.808717
79.5333,-0.808908
79.5667,-0.810548
79.6000,-0.813011
79.6333,-0.811404
79.6667,-0.805894
79.7000,-0.802688
79.7333,-0.801969
79.7667,-0.800598
79.8000,-0.799975
79.8333,-0.800075
79.8667,-0.796628
79.9000,-0.771525
79.9333,-0.772526
79.9667,-0.770377
80.0000,-0.791837
80.0333,-0.786583
80.0667,-0.783741
80.1000,-0.782517
80.1333,-0.776055
80.1667,-0.774134
80.2000,-0.773164
80.2333,-0.768560
80.2667,-0.767190
80.3000,-0.739300
80.3333,-0.739591
80.3667,-0.739436
80.4000,-0.752222
80.4333,-0.747405
80.4667,-0.747551
80.5000,-0.745283
80.5333,-0.748416
80.5667,-0.749026
80.6000,-0.743789
80.6333,-0.744746
80.6667,-0.743188
80.7000,-0.739017
80.7333,-0.739728
80.7667,-0.737214
80.8000,-0.731131
80.8333,-0.727966
80.8667,-0.728590
80.9000,-0.722620
80.9333,-0.721450
80.9667,-0.721013
81.0000,-0.717734
81.0333,-0.716314
81.0667,-0.714142
81.1000,-0.706182
81.1333,-0.706064
81.1667,-0.710540
81.2000,-0.706802
81.2333,-0.704070
81.2667,-0.701670
81.3000,-0.696575
81.3333,-0.692363
81.3667,-0.691065
81.4000,-0.703091
81.4333,-0.700664
81.4667,-0.699247
81.5000,-0.672122
81.5333,-0.672887
81.5667,-0.672487
81.6000,-0.673821
81.6333,-0.670410
81.6667,-0.670324
81.7000,-0.667004
81.7333,-0.667765
81.7667,-0.666440
81.8000,-0.666545
81.8333,-0.662779
81.8667,-0.659874
81.9000,-0.642520
81.9333,-0.640713
81.9667,-0.636164
82.0000,-0.648791
82.0333,-0.642753
82.0667,-0.635781
82.1000,-0.633787
82.1333,-0.627713
82.1667,-0.626847
82.2000,-0.623278
82.2333,-0.621392
82.2667,-0.620086
82.3000,-0.600333
82.3333,-0.603825
82.3667,-0.598129
82.4000,-0.611648
82.4333,-0.607172
82.4667,-0.601635
82.5000,-0.599695
82.5333,-0.596198
82.5667,-0.593944
82.6000,-0.592177
82.6333,-0.587032
82.6667,-0.582811
82.7000,-0.579892
82.7333,-0.579929
82.7667,-0.575680
82.8000,-0.586741
82.8333,-0.582337
82.8667,-0.579910
82.9000,-0.564816
82.9333,-0.562270
82.9667,-0.559616
83.0000,-0.559320
83.0333,-0.558026
83.0667,-0.553792
83.1000,-0.547103
83.1333,-0.548000
83.1667,-0.542485
83.2000,-0.545750
83.2333,-0.542504
83.2667,-0.540232
83.3000,-0.537468
83.3333,-0.535651
83.3667,-0.534307
83.4000,-0.532149
83.4333,-0.532258
83.4667,-0.530692
83.5000,-0.522573
83.5333,-0.521713
83.5667,-0.523042
83.6000,-0.528925
83.6333,-0.525460
83.6667,-0.521048
83.7000,-0.519586
83.7333,-0.516831
83.7667,-0.514482
83.8000,-0.515497
83.8333,-0.512451
83.8667,-0.512037
83.9000,-0.495503
83.9333,-0.492261
83.9667,-0.490376
84.0000,-0.500065
84.0333,-0.497247
84.0667,-0.492284
84.1000,-0.490490
84.1333,-0.486892
84.1667,-0.485681
84.2000,-0.485622
84.2333,-0.482480
84.2667,-0.483099
84.3000,-0.470372
84.3333,-0.470199
84.3667,-0.467312
84.4000,-0.477011
84.4333,-0.474325
84.4667,-0.475117
84.5000,-0.473305
84.5333,-0.469025
84.5667,-0.467312
84.6000,-0.465036
84.6333,-0.462276
84.6667,-0.461275
84.7000,-0.453925
84.7333,-0.453488
84.7667,-0.451020
84.8000,-0.449672
84.8333,-0.444591
84.8667,-0.441804
84.9000,-0.447446
84.9333,-0.445734
84.9667,-0.444604
85.0000,-0.436408
85.0333,-0.435229
85.0667,-0.432620
85.1000,-0.423230
85.1333,-0.422857
85.1667,-0.422101
85.2000,-0.425134
85.2333,-0.421846
85.2667,-0.417762
85.3000,-0.414706
85.3333,-0.412698
85.3667,-0.411810
85.4000,-0.409980
85.4333,-0.411637
85.4667,-0.412015
85.5000,-0.397849
85.5333,-0.397007
85.5667,-0.396228
85.6000,-0.406496
85.6333,-0.405149
85.6667,-0.401916
85.7000,-0.399689
85.7333,-0.397959
85.7667,-0.393082
85.8000,-0.390728
85.8333,-0.387845
85.8667,-0.385915
85.9000,-0.372100
85.9333,-0.372437
85.9667,-0.370347
86.0000,-0.380633
86.0333,-0.378051
86.0667,-0.376348
86.1000,-0.374745
86.1333,-0.375556
86.1667,-0.373557
86.2000,-0.373570
86.2333,-0.368917
86.2667,-0.369727
86.3000,-0.364605
86.3333,-0.364536
86.3667,-0.363439
86.4000,-0.362619
86.4333,-0.357579
86.4667,-0.356873
86.5000,-0.355425
86.5333,-0.353512
86.5667,-0.351600
86.6000,-0.351609
86.6333,-0.351604
86.6667,-0.351727
86.7000,-0.347479
86.7333,-0.347138
86.7667,-0.349050
86.8000,-0.351673
86.8333,-0.349697
86.8667,-0.345225
86.9000,-0.345339
86.9333,-0.344592
86.9667,-0.341692
87.0000,-0.346204
87.0333,-0.345712
87.0667,-0.345799
87.1000,-0.334001
87.1333,-0.335695
87.1667,-0.336095
87.2000,-0.339337
87.2333,-0.339319
87.2667,-0.339643
87.3000,-0.339296
87.3333,-0.340203
87.3667,-0.340795
87.4000,-0.340540
87.4333,-0.339592
87.4667,-0.340581
87.5000,-0.328910
87.5333,-0.330882
87.5667,-0.332448
87.6000,-0.343085
87.6333,-0.340772
87.6667,-0.340184
87.7000,-0.339178
87.7333,-0.341764
87.7667,-0.338022
87.8000,-0.338226
87.8333,-0.339943
87.8667,-0.341236
87.9000,-0.331474
87.9333,-0.335016
87.9667,-0.335107
88.0000,-0.343732
88.0333,-0.343613
88.0667,-0.344779
88.1000,-0.344934
88.1333,-0.343395
88.1667,-0.345061
88.2000,-0.346072
88.2333,-0.346200
88.2667,-0.345708
88.3000,-0.343417
88.3333,-0.343572
88.3667,-0.345353
88.4000,-0.353890
88.4333,-0.351623
88.4667,-0.351504
88.5000,-0.347028
88.5333,-0.348654
88.5667,-0.347948
88.6000,-0.347652
88.6333,-0.348025
88.6667,-0.347561
88.7000,-0.343563
88.7333,-0.346286
88.7667,-0.348071
88.8000,-0.349009
88.8333,-0.349733
88.8667,-0.349300
88.9000,-0.350248
88.9333,-0.349628
88.9667,-0.348695
89.0000,-0.348977
89.0333,-0.352265
89.0667,-0.351422
89.1000,-0.341942
89.1333,-0.348654
89.1667,-0.349610
89.2000,-0.350216
89.2333,-0.349596
89.2667,-0.349310
89.3000,-0.353376
89.3333,-0.349460
89.3667,-0.347634
89.4000,-0.349487
89.4333,-0.350065
89.4667,-0.347552
89.5000,-0.337138
89.5333,-0.336227
89.5667,-0.334638
89.6000,-0.341582
89.6333,-0.342498
89.6667,-0.340963
89.7000,-0.339296
89.7333,-0.338755
89.7667,-0.337498
89.8000,-0.337165
89.8333,-0.336929
89.8667,-0.338386
89.9000,-0.329803
89.9333,-0.332457
89.9667,-0.334611
90.0000,-0.342835
90.0333,-0.341610
90.0667,-0.341459
90.1000,-0.343413
90.1333,-0.343076
90.1667,-0.345462
90.2000,-0.342466
90.2333,-0.340663
90.2667,-0.337238
90.3000,-0.337083
90.3333,-0.336077
90.3667,-0.338331
90.4000,-0.340071
90.4333,-0.339806
90.4667,-0.339265
90.5000,-0.339583
90.5333,-0.344237
90.5667,-0.346063
90.6000,-0.344997
90.6333,-0.337657
90.6667,-0.339296
90.7000,-0.341332
90.7333,-0.342589
90.7667,-0.344897
90.8000,-0.345330
90.8333,-0.348672
90.8667,-0.350808
90.9000,-0.352069
90.9333,-0.351891
90.9667,-0.353385
91.0000,-0.355803
91.0333,-0.358890
91.0667,-0.359013
91.1000,-0.352843
91.1333,-0.355744
91.1667,-0.356267
91.2000,-0.367168
91.2333,-0.369923
91.2667,-0.373065
91.3000,-0.377017
91.3333,-0.380569
91.3667,-0.383898
91.4000,-0.384453
91.4333,-0.387800
91.4667,-0.387850
91.5000,-0.381024
91.5333,-0.382627
91.5667,-0.386397
91.6000,-0.396483
91.6333,-0.398318
91.6667,-0.395960
91.7000,-0.398296
91.7333,-0.400818
91.7667,-0.404602
91.8000,-0.406965
91.8333,-0.407940
91.8667,-0.411610
91.9000,-0.410376
91.9333,-0.414306
91.9667,-0.419579
92.0000,-0.434318
92.0333,-0.426336
92.0667,-0.426409
92.1000,-0.432114
92.1333,-0.434824
92.1667,-0.435953
92.2000,-0.435206
92.2333,-0.438439
92.2667,-0.440907
92.3000,-0.440452
92.3333,-0.443284
92.3667,-0.445820
92.4000,-0.449832
92.4333,-0.449513
92.4667,-0.451894
92.5000,-0.451872
92.5333,-0.455592
92.5667,-0.460100
92.6000,-0.463260
